{'Duration': '00:15:39', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '64', 'Root Shell': '1', 'Num Root': '1', 'Num File Creations': '591', 'Num Access Files': '32', 'Same Service Rate': '388', 'Srv Diff Host Rate': '0xc1ce', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a5d', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a5e', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a5a', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a5f', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a60', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a61', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a62', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a63', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a69', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a68', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a64', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a65', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a67', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a66', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a6a', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c51', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c52', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c53', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c54', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c55', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c56', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c57', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c58', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c59', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c5a', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c5b', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c5c', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c5d', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c5e', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c5f', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '1', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '65535', 'Srv Diff Host Rate': '0x3c60', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a6b', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a6c', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
{'Duration': '11:55:21', 'Wrong Fragment': 1, 'Hot': '0x00', 'Logged In': 1, 'Num Compromised': '128', 'Root Shell': '0', 'Num Root': '0', 'Num File Creations': '0', 'Num Access Files': '32', 'Same Service Rate': '64240', 'Srv Diff Host Rate': '0x0a6d', 'Dst Host Count': '0', 'Dst Host Same Src Port Rate': '0', 'Dst Host Rerror Rate': '0', 'Dst Host Serror Rate': '0', 'Protocol Type ICMP': '0', 'Protocol Type TCP': '0', 'Protocol Type UDP': '0', 'Service Domain': '0', 'Service HTTP': '0', 'Service Telnet': '0', 'Flag OTH': '0', 'Flag REJ': '0', 'Flag RSTO': '0', 'Flag RSTOS0': '0', 'Flag RSTR': '0', 'Flag S0': '0', 'Flag S1': '0', 'Flag SF': '0'}
